1, automobile
2, airplane
3, dog
4, dog
5, deer
6, deer
7, frog
8, truck
9, cat
10, truck
11, frog
12, horse
13, airplane
14, truck
15, bird
16, ship
17, frog
18, bird
19, airplane
20, horse
21, dog
22, bird
23, ship
24, bird
25, deer
26, horse
27, ship
28, horse
29, truck
30, automobile
31, bird
32, deer
33, deer
34, cat
35, deer
36, ship
37, automobile
38, cat
39, frog
40, horse
41, bird
42, deer
43, frog
44, truck
45, cat
46, truck
47, ship
48, bird
49, frog
50, bird
51, bird
52, frog
53, truck
54, horse
55, bird
56, automobile
57, dog
58, dog
59, bird
60, dog
61, dog
62, truck
63, airplane
64, bird
65, automobile
66, frog
67, dog
68, automobile
69, horse
70, frog
71, horse
72, cat
73, cat
74, horse
75, bird
76, dog
77, bird
78, truck
79, bird
80, frog
81, cat
82, deer
83, horse
84, automobile
85, ship
86, truck
87, cat
88, cat
89, ship
90, frog
91, cat
92, airplane
93, cat
94, frog
95, deer
96, cat
97, cat
98, airplane
99, automobile
100, ship
101, airplane
102, cat
103, truck
104, truck
105, airplane
106, horse
107, bird
108, automobile
109, horse
110, bird
111, airplane
112, airplane
113, horse
114, dog
115, ship
116, horse
117, automobile
118, bird
119, airplane
120, dog
121, dog
122, automobile
123, automobile
124, airplane
125, ship
126, deer
127, dog
128, cat
129, cat
130, cat
131, automobile
132, cat
133, frog
134, cat
135, deer
136, airplane
137, bird
138, deer
139, dog
140, airplane
141, airplane
142, airplane
143, cat
144, automobile
145, truck
146, truck
147, deer
148, cat
149, ship
150, automobile
151, dog
152, dog
153, ship
154, automobile
155, airplane
156, bird
157, truck
158, ship
159, dog
160, bird
161, bird
162, truck
163, truck
164, truck
165, airplane
166, airplane
167, dog
168, truck
169, dog
170, ship
171, frog
172, deer
173, horse
174, automobile
175, horse
176, bird
177, truck
178, horse
179, bird
180, deer
181, deer
182, truck
183, horse
184, truck
185, ship
186, airplane
187, bird
188, dog
189, deer
190, cat
191, dog
192, airplane
193, cat
194, deer
195, ship
196, airplane
197, deer
198, automobile
199, cat
200, deer
201, dog
202, horse
203, ship
204, ship
205, cat
206, bird
207, horse
208, truck
209, automobile
210, airplane
211, horse
212, cat
213, bird
214, airplane
215, airplane
216, ship
217, horse
218, deer
219, dog
220, truck
221, bird
